Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 13:00:00+00:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,Totalt i retning BjÃÂ¸rvika,570,100.0,1,1,0,30,94.74,495.0,45.0,25.0,16.0,4.0,0.0,0.0,0.0,2024,2,1,13,3,0,495.0,90.0,0.1578947368421052,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 13:00:00+00:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,Totalt i retning GrÃÂ¸nland,422,100.0,1,1,0,0,100.0,379.0,43.0,20.0,12.0,9.0,2.0,2.0,0.0,2024,2,1,13,3,0,379.0,88.0,0.2085308056872037,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 13:00:00+00:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,Totalt,992,100.0,1,1,0,30,96.98,874.0,88.0,45.0,28.0,13.0,2.0,2.0,0.0,2024,2,1,13,3,0,874.0,178.0,0.1794354838709677,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 14:00:00+00:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,1,467,100.0,1,1,0,0,100.0,426.0,41.0,17.0,12.0,12.0,0.0,0.0,0.0,2024,2,1,14,3,0,426.0,82.0,0.1755888650963597,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 14:00:00+00:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,2,564,100.0,1,1,0,0,100.0,540.0,24.0,14.0,7.0,3.0,0.0,0.0,0.0,2024,2,1,14,3,0,540.0,48.0,0.0851063829787234,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 14:00:00+00:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,Totalt i retning BjÃÂ¸rvika,564,100.0,1,1,0,0,100.0,540.0,24.0,14.0,7.0,3.0,0.0,0.0,0.0,2024,2,1,14,3,0,540.0,48.0,0.0851063829787234,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 14:00:00+00:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,Totalt i retning GrÃÂ¸nland,467,100.0,1,1,0,0,100.0,426.0,41.0,17.0,12.0,12.0,0.0,0.0,0.0,2024,2,1,14,3,0,426.0,82.0,0.1755888650963597,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 14:00:00+00:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,Totalt,1031,100.0,1,1,0,0,100.0,966.0,65.0,31.0,19.0,15.0,0.0,0.0,0.0,2024,2,1,14,3,0,966.0,130.0,0.1260911736178467,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 15:00:00+00:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,1,536,100.0,1,1,0,13,97.57,478.0,45.0,23.0,12.0,8.0,2.0,2.0,0.0,2024,2,1,15,3,0,478.0,92.0,0.1716417910447761,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 15:00:00+00:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,2,547,100.0,1,1,0,0,100.0,517.0,30.0,10.0,12.0,7.0,1.0,1.0,0.0,2024,2,1,15,3,0,517.0,61.0,0.1115173674588665,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 15:00:00+00:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,Totalt i retning BjÃÂ¸rvika,547,100.0,1,1,0,0,100.0,517.0,30.0,10.0,12.0,7.0,1.0,1.0,0.0,2024,2,1,15,3,0,517.0,61.0,0.1115173674588665,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 15:00:00+00:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,Totalt i retning GrÃÂ¸nland,536,100.0,1,1,0,13,97.57,478.0,45.0,23.0,12.0,8.0,2.0,2.0,0.0,2024,2,1,15,3,0,478.0,92.0,0.1716417910447761,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 15:00:00+00:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,Totalt,1083,100.0,1,1,0,13,98.8,995.0,75.0,33.0,24.0,15.0,3.0,3.0,0.0,2024,2,1,15,3,0,995.0,153.0,0.1412742382271468,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 16:00:00+00:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,1,504,100.0,1,1,0,6,98.81,477.0,21.0,11.0,4.0,5.0,1.0,1.0,0.0,2024,2,1,16,3,0,477.0,43.0,0.0853174603174603,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 16:00:00+00:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,2,519,100.0,1,1,0,0,100.0,502.0,17.0,9.0,6.0,2.0,0.0,0.0,0.0,2024,2,1,16,3,0,502.0,34.0,0.0655105973025048,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 16:00:00+00:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,Totalt i retning BjÃÂ¸rvika,519,100.0,1,1,0,0,100.0,502.0,17.0,9.0,6.0,2.0,0.0,0.0,0.0,2024,2,1,16,3,0,502.0,34.0,0.0655105973025048,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 16:00:00+00:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,Totalt i retning GrÃÂ¸nland,504,100.0,1,1,0,6,98.81,477.0,21.0,11.0,4.0,5.0,1.0,1.0,0.0,2024,2,1,16,3,0,477.0,43.0,0.0853174603174603,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 16:00:00+00:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,Totalt,1023,100.0,1,1,0,6,99.41,979.0,38.0,20.0,10.0,7.0,1.0,1.0,0.0,2024,2,1,16,3,0,979.0,77.0,0.075268817204301,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 17:00:00+00:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,1,411,100.0,1,1,0,0,100.0,396.0,15.0,12.0,1.0,2.0,0.0,0.0,0.0,2024,2,1,17,3,0,396.0,30.0,0.072992700729927,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 17:00:00+00:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,2,457,100.0,1,1,0,0,100.0,437.0,20.0,12.0,6.0,1.0,1.0,1.0,0.0,2024,2,1,17,3,0,437.0,41.0,0.0897155361050328,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 17:00:00+00:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,Totalt i retning BjÃÂ¸rvika,457,100.0,1,1,0,0,100.0,437.0,20.0,12.0,6.0,1.0,1.0,1.0,0.0,2024,2,1,17,3,0,437.0,41.0,0.0897155361050328,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 17:00:00+00:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,Totalt i retning GrÃÂ¸nland,411,100.0,1,1,0,0,100.0,396.0,15.0,12.0,1.0,2.0,0.0,0.0,0.0,2024,2,1,17,3,0,396.0,30.0,0.072992700729927,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 17:00:00+00:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,Totalt,868,100.0,1,1,0,0,100.0,833.0,35.0,24.0,7.0,3.0,1.0,1.0,0.0,2024,2,1,17,3,0,833.0,71.0,0.0817972350230414,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 18:00:00+00:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,1,332,100.0,1,1,0,0,100.0,316.0,16.0,6.0,4.0,5.0,1.0,1.0,0.0,2024,2,1,18,3,0,316.0,33.0,0.0993975903614457,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 18:00:00+00:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,2,399,100.0,1,1,0,0,100.0,381.0,18.0,9.0,0.0,8.0,1.0,1.0,0.0,2024,2,1,18,3,0,381.0,37.0,0.0927318295739348,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 18:00:00+00:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,Totalt i retning BjÃÂ¸rvika,399,100.0,1,1,0,0,100.0,381.0,18.0,9.0,0.0,8.0,1.0,1.0,0.0,2024,2,1,18,3,0,381.0,37.0,0.0927318295739348,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 18:00:00+00:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,Totalt i retning GrÃÂ¸nland,332,100.0,1,1,0,0,100.0,316.0,16.0,6.0,4.0,5.0,1.0,1.0,0.0,2024,2,1,18,3,0,316.0,33.0,0.0993975903614457,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 18:00:00+00:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,Totalt,731,100.0,1,1,0,0,100.0,697.0,34.0,15.0,4.0,13.0,2.0,2.0,0.0,2024,2,1,18,3,0,697.0,70.0,0.0957592339261285,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 19:00:00+00:00,2024-02-01T21:00+01:00,2024-02-01,20:00,21:00,1,242,100.0,1,1,0,0,100.0,234.0,8.0,4.0,0.0,4.0,0.0,0.0,0.0,2024,2,1,19,3,0,234.0,16.0,0.0661157024793388,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 19:00:00+00:00,2024-02-01T21:00+01:00,2024-02-01,20:00,21:00,2,356,100.0,1,1,0,0,100.0,346.0,10.0,2.0,3.0,5.0,0.0,0.0,0.0,2024,2,1,19,3,0,346.0,20.0,0.0561797752808988,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 19:00:00+00:00,2024-02-01T21:00+01:00,2024-02-01,20:00,21:00,Totalt i retning BjÃÂ¸rvika,356,100.0,1,1,0,0,100.0,346.0,10.0,2.0,3.0,5.0,0.0,0.0,0.0,2024,2,1,19,3,0,346.0,20.0,0.0561797752808988,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 19:00:00+00:00,2024-02-01T21:00+01:00,2024-02-01,20:00,21:00,Totalt i retning GrÃÂ¸nland,242,100.0,1,1,0,0,100.0,234.0,8.0,4.0,0.0,4.0,0.0,0.0,0.0,2024,2,1,19,3,0,234.0,16.0,0.0661157024793388,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 19:00:00+00:00,2024-02-01T21:00+01:00,2024-02-01,20:00,21:00,Totalt,598,100.0,1,1,0,0,100.0,580.0,18.0,6.0,3.0,9.0,0.0,0.0,0.0,2024,2,1,19,3,0,580.0,36.0,0.060200668896321,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 20:00:00+00:00,2024-02-01T22:00+01:00,2024-02-01,21:00,22:00,1,258,100.0,1,1,0,0,100.0,255.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2024,2,1,20,3,0,255.0,6.0,0.0232558139534883,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 20:00:00+00:00,2024-02-01T22:00+01:00,2024-02-01,21:00,22:00,2,314,100.0,1,1,0,0,100.0,303.0,11.0,4.0,3.0,4.0,0.0,0.0,0.0,2024,2,1,20,3,0,303.0,22.0,0.0700636942675159,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 20:00:00+00:00,2024-02-01T22:00+01:00,2024-02-01,21:00,22:00,Totalt i retning BjÃÂ¸rvika,314,100.0,1,1,0,0,100.0,303.0,11.0,4.0,3.0,4.0,0.0,0.0,0.0,2024,2,1,20,3,0,303.0,22.0,0.0700636942675159,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 20:00:00+00:00,2024-02-01T22:00+01:00,2024-02-01,21:00,22:00,Totalt i retning GrÃÂ¸nland,258,100.0,1,1,0,0,100.0,255.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2024,2,1,20,3,0,255.0,6.0,0.0232558139534883,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 20:00:00+00:00,2024-02-01T22:00+01:00,2024-02-01,21:00,22:00,Totalt,572,100.0,1,1,0,0,100.0,558.0,14.0,7.0,3.0,4.0,0.0,0.0,0.0,2024,2,1,20,3,0,558.0,28.0,0.0489510489510489,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 21:00:00+00:00,2024-02-01T23:00+01:00,2024-02-01,22:00,23:00,1,268,100.0,1,1,0,0,100.0,245.0,23.0,6.0,8.0,4.0,5.0,5.0,0.0,2024,2,1,21,3,0,245.0,51.0,0.1902985074626865,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 21:00:00+00:00,2024-02-01T23:00+01:00,2024-02-01,22:00,23:00,2,246,100.0,1,1,0,0,100.0,235.0,11.0,3.0,2.0,5.0,1.0,1.0,0.0,2024,2,1,21,3,0,235.0,23.0,0.0934959349593495,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 21:00:00+00:00,2024-02-01T23:00+01:00,2024-02-01,22:00,23:00,Totalt i retning BjÃÂ¸rvika,246,100.0,1,1,0,0,100.0,235.0,11.0,3.0,2.0,5.0,1.0,1.0,0.0,2024,2,1,21,3,0,235.0,23.0,0.0934959349593495,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 21:00:00+00:00,2024-02-01T23:00+01:00,2024-02-01,22:00,23:00,Totalt i retning GrÃÂ¸nland,268,100.0,1,1,0,0,100.0,245.0,23.0,6.0,8.0,4.0,5.0,5.0,0.0,2024,2,1,21,3,0,245.0,51.0,0.1902985074626865,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 21:00:00+00:00,2024-02-01T23:00+01:00,2024-02-01,22:00,23:00,Totalt,514,100.0,1,1,0,0,100.0,480.0,34.0,9.0,10.0,9.0,6.0,6.0,0.0,2024,2,1,21,3,0,480.0,74.0,0.1439688715953307,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 22:00:00+00:00,2024-02-02T00:00+01:00,2024-02-01,23:00,00:00,1,135,100.0,1,1,0,0,100.0,130.0,5.0,3.0,0.0,1.0,1.0,1.0,0.0,2024,2,1,22,3,0,130.0,11.0,0.0814814814814814,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 22:00:00+00:00,2024-02-02T00:00+01:00,2024-02-01,23:00,00:00,2,146,100.0,1,1,0,0,100.0,138.0,8.0,3.0,2.0,2.0,1.0,1.0,0.0,2024,2,1,22,3,0,138.0,17.0,0.1164383561643835,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 22:00:00+00:00,2024-02-02T00:00+01:00,2024-02-01,23:00,00:00,Totalt i retning BjÃÂ¸rvika,146,100.0,1,1,0,0,100.0,138.0,8.0,3.0,2.0,2.0,1.0,1.0,0.0,2024,2,1,22,3,0,138.0,17.0,0.1164383561643835,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 22:00:00+00:00,2024-02-02T00:00+01:00,2024-02-01,23:00,00:00,Totalt i retning GrÃÂ¸nland,135,100.0,1,1,0,0,100.0,130.0,5.0,3.0,0.0,1.0,1.0,1.0,0.0,2024,2,1,22,3,0,130.0,11.0,0.0814814814814814,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 22:00:00+00:00,2024-02-02T00:00+01:00,2024-02-01,23:00,00:00,Totalt,281,100.0,1,1,0,0,100.0,268.0,13.0,6.0,2.0,3.0,2.0,2.0,0.0,2024,2,1,22,3,0,268.0,28.0,0.099644128113879,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 23:00:00+00:00,2024-02-02T01:00+01:00,2024-02-02,00:00,01:00,1,84,100.0,1,1,0,0,100.0,75.0,9.0,5.0,3.0,0.0,1.0,1.0,0.0,2024,2,1,23,3,0,75.0,19.0,0.2261904761904762,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 23:00:00+00:00,2024-02-02T01:00+01:00,2024-02-02,00:00,01:00,2,98,100.0,1,1,0,0,100.0,95.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,2024,2,1,23,3,0,95.0,7.0,0.0714285714285714,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 23:00:00+00:00,2024-02-02T01:00+01:00,2024-02-02,00:00,01:00,Totalt i retning BjÃÂ¸rvika,98,100.0,1,1,0,0,100.0,95.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,2024,2,1,23,3,0,95.0,7.0,0.0714285714285714,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 23:00:00+00:00,2024-02-02T01:00+01:00,2024-02-02,00:00,01:00,Totalt i retning GrÃÂ¸nland,84,100.0,1,1,0,0,100.0,75.0,9.0,5.0,3.0,0.0,1.0,1.0,0.0,2024,2,1,23,3,0,75.0,19.0,0.2261904761904762,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 23:00:00+00:00,2024-02-02T01:00+01:00,2024-02-02,00:00,01:00,Totalt,182,100.0,1,1,0,0,100.0,170.0,12.0,7.0,3.0,0.0,2.0,2.0,0.0,2024,2,1,23,3,0,170.0,26.0,0.1428571428571428,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 00:00:00+00:00,2024-02-02T02:00+01:00,2024-02-02,01:00,02:00,1,73,100.0,1,1,0,0,100.0,64.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,2024,2,2,0,4,0,64.0,18.0,0.2465753424657534,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 00:00:00+00:00,2024-02-02T02:00+01:00,2024-02-02,01:00,02:00,2,76,100.0,1,1,0,0,100.0,72.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2024,2,2,0,4,0,72.0,8.0,0.1052631578947368,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 00:00:00+00:00,2024-02-02T02:00+01:00,2024-02-02,01:00,02:00,Totalt i retning BjÃÂ¸rvika,76,100.0,1,1,0,0,100.0,72.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,2024,2,2,0,4,0,72.0,8.0,0.1052631578947368,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 00:00:00+00:00,2024-02-02T02:00+01:00,2024-02-02,01:00,02:00,Totalt i retning GrÃÂ¸nland,73,100.0,1,1,0,0,100.0,64.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,2024,2,2,0,4,0,64.0,18.0,0.2465753424657534,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 00:00:00+00:00,2024-02-02T02:00+01:00,2024-02-02,01:00,02:00,Totalt,149,100.0,1,1,0,0,100.0,136.0,13.0,9.0,4.0,0.0,0.0,0.0,0.0,2024,2,2,0,4,0,136.0,26.0,0.174496644295302,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 01:00:00+00:00,2024-02-02T03:00+01:00,2024-02-02,02:00,03:00,1,49,100.0,1,1,0,0,100.0,44.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,2024,2,2,1,4,0,44.0,11.0,0.2244897959183673,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 01:00:00+00:00,2024-02-02T03:00+01:00,2024-02-02,02:00,03:00,2,67,100.0,1,1,0,0,100.0,62.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,2024,2,2,1,4,0,62.0,10.0,0.1492537313432835,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 01:00:00+00:00,2024-02-02T03:00+01:00,2024-02-02,02:00,03:00,Totalt i retning BjÃÂ¸rvika,67,100.0,1,1,0,0,100.0,62.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,2024,2,2,1,4,0,62.0,10.0,0.1492537313432835,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 01:00:00+00:00,2024-02-02T03:00+01:00,2024-02-02,02:00,03:00,Totalt i retning GrÃÂ¸nland,49,100.0,1,1,0,0,100.0,44.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,2024,2,2,1,4,0,44.0,11.0,0.2244897959183673,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 01:00:00+00:00,2024-02-02T03:00+01:00,2024-02-02,02:00,03:00,Totalt,116,100.0,1,1,0,0,100.0,106.0,10.0,5.0,3.0,1.0,1.0,1.0,0.0,2024,2,2,1,4,0,106.0,21.0,0.1810344827586207,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 02:00:00+00:00,2024-02-02T04:00+01:00,2024-02-02,03:00,04:00,1,47,100.0,1,1,0,0,100.0,38.0,9.0,4.0,4.0,1.0,0.0,0.0,0.0,2024,2,2,2,4,0,38.0,18.0,0.3829787234042553,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 02:00:00+00:00,2024-02-02T04:00+01:00,2024-02-02,03:00,04:00,2,74,100.0,1,1,0,0,100.0,67.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,2024,2,2,2,4,0,67.0,14.0,0.1891891891891892,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 02:00:00+00:00,2024-02-02T04:00+01:00,2024-02-02,03:00,04:00,Totalt i retning BjÃÂ¸rvika,74,100.0,1,1,0,0,100.0,67.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,2024,2,2,2,4,0,67.0,14.0,0.1891891891891892,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 02:00:00+00:00,2024-02-02T04:00+01:00,2024-02-02,03:00,04:00,Totalt i retning GrÃÂ¸nland,47,100.0,1,1,0,0,100.0,38.0,9.0,4.0,4.0,1.0,0.0,0.0,0.0,2024,2,2,2,4,0,38.0,18.0,0.3829787234042553,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 02:00:00+00:00,2024-02-02T04:00+01:00,2024-02-02,03:00,04:00,Totalt,121,100.0,1,1,0,0,100.0,105.0,16.0,7.0,8.0,1.0,0.0,0.0,0.0,2024,2,2,2,4,0,105.0,32.0,0.2644628099173554,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 03:00:00+00:00,2024-02-02T05:00+01:00,2024-02-02,04:00,05:00,1,54,100.0,1,1,0,0,100.0,41.0,13.0,6.0,5.0,2.0,0.0,0.0,0.0,2024,2,2,3,4,0,41.0,26.0,0.4814814814814814,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 03:00:00+00:00,2024-02-02T05:00+01:00,2024-02-02,04:00,05:00,2,49,100.0,1,1,0,0,100.0,38.0,11.0,7.0,3.0,0.0,1.0,1.0,0.0,2024,2,2,3,4,0,38.0,23.0,0.4693877551020408,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 03:00:00+00:00,2024-02-02T05:00+01:00,2024-02-02,04:00,05:00,Totalt i retning BjÃÂ¸rvika,49,100.0,1,1,0,0,100.0,38.0,11.0,7.0,3.0,0.0,1.0,1.0,0.0,2024,2,2,3,4,0,38.0,23.0,0.4693877551020408,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 03:00:00+00:00,2024-02-02T05:00+01:00,2024-02-02,04:00,05:00,Totalt i retning GrÃÂ¸nland,54,100.0,1,1,0,0,100.0,41.0,13.0,6.0,5.0,2.0,0.0,0.0,0.0,2024,2,2,3,4,0,41.0,26.0,0.4814814814814814,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-02 03:00:00+00:00,2024-02-02T05:00+01:00,2024-02-02,04:00,05:00,Totalt,103,100.0,1,1,0,0,100.0,79.0,24.0,13.0,8.0,2.0,1.0,1.0,0.0,2024,2,2,3,4,0,79.0,49.0,0.4757281553398058,0,Winter,Low,Good,Workday,0
